Overall ROI/DD,Stats
9.647943547382656,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      58.3893           39  46.1538                4.2774   
2018      13.2001           62  43.5484                1.6431   
2019      29.5589           52  38.4615                2.7351   
2020      11.7260           57  33.3333                2.2127   
2021      10.5066           58  39.6552                1.6594   
2022      14.7341           51  41.1765                1.8415   
2023      13.1910           59  33.8983                2.3149   
2024      17.0427            5  40.0000                9.1504   
Overall  168.3487          383  39.1645                2.3969   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.8859      -5.6618      10.3128  50 , 4, 14:00:00  
2018                -0.8904     -15.5050       0.8513  50 , 4, 14:00:00  
2019                -0.7858      -5.4103       5.4634  50 , 4, 14:00:00  
2020                -0.7978      -9.4678       1.2385  50 , 4, 14:00:00  
2021                -0.7903     -13.4722       0.7799  50 , 4, 14:00:00  
2022                -0.7979      -7.8980       1.8655  50 , 4, 14:00:00  
2023                -0.8489     -17.4492       0.7560  50 , 4, 14:00:00  
2024                -0.4194      -1.1800      14.4428  50 , 4, 14:00:00  
Overall             -0.8206     -17.4492       9.6479  50 , 4, 14:00:00  "
9.635778658617912,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      45.5637           28  35.7143                6.4389   
2018      58.1035           38  31.5789                6.7810   
2019       4.9372           33  39.3939                1.6052   
2020      -0.9203           32  28.1250                2.1038   
2021       6.2580           38  39.4737                1.7173   
2022      11.1822           31  41.9355                1.6870   
2023       3.5352           24  29.1667                2.4726   
2024      18.9821            5  20.0000               20.4822   
Overall  147.6416          229  34.9345                3.3880   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -1.0459     -10.3309       4.4104  50 , 8, 13:30:00  
2018                -0.8949      -9.9014       5.8682  50 , 8, 13:30:00  
2019                -0.7965      -4.1747       1.1827  50 , 8, 13:30:00  
2020                -0.8632     -10.2176      -0.0901  50 , 8, 13:30:00  
2021                -0.8479      -6.4193       0.9749  50 , 8, 13:30:00  
2022                -0.5972      -6.1243       1.8259  50 , 8, 13:30:00  
2023                -0.8102      -5.5879       0.6327  50 , 8, 13:30:00  
2024                -0.3750      -1.3225      14.3536  50 , 8, 13:30:00  
Overall             -0.8282     -15.3222       9.6358  50 , 8, 13:30:00  "
9.612414560685089,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      97.0953           27  55.5556                6.9787   
2018      37.0237           43  37.2093                3.6683   
2019       0.1427           33  42.4242                1.1757   
2020      -3.1723           29  27.5862                1.4521   
2021      11.4276           38  34.2105                2.4238   
2022      12.2216           36  36.1111                2.5049   
2023       9.1644           38  39.4737                1.6907   
2024      -3.6743            8  12.5000                0.2523   
Overall  160.2286          252  37.6984                2.9593   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio          Variation  
2017                -0.6322      -3.2102      30.2462  20 , 10, 14:30:00  
2018                -0.8026     -10.5357       3.5141  20 , 10, 14:30:00  
2019                -0.8588      -6.0884       0.0234  20 , 10, 14:30:00  
2020                -0.7042      -6.1325      -0.5173  20 , 10, 14:30:00  
2021                -0.8032      -9.9418       1.1495  20 , 10, 14:30:00  
2022                -0.8845      -7.9235       1.5424  20 , 10, 14:30:00  
2023                -0.7042      -8.3317       1.0999  20 , 10, 14:30:00  
2024                -0.5609      -2.6447      -1.3893  20 , 10, 14:30:00  
Overall             -0.7701     -16.6689       9.6124  20 , 10, 14:30:00  "
9.604234471216314,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      52.9869           16  68.7500                5.2299   
2018      14.1545           35  31.4286                3.0238   
2019      11.0496           26  50.0000                1.6551   
2020       4.8982           35  34.2857                1.9005   
2021      19.7985           31  29.0323                3.7906   
2022      -4.3743           30  26.6667                1.7564   
2023      13.1570           27  37.0370                2.4661   
2024      -2.3834            4  25.0000                0.0554   
Overall  109.2870          204  36.7647                2.7733   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.9084      -2.3444      22.6017  20 , 8, 14:00:00  
2018                -0.7962      -6.0892       2.3245  20 , 8, 14:00:00  
2019                -0.8052      -3.4960       3.1607  20 , 8, 14:00:00  
2020                -0.7786      -6.9328       0.7065  20 , 8, 14:00:00  
2021                -0.6508      -4.5880       4.3153  20 , 8, 14:00:00  
2022                -0.8375     -10.5850      -0.4133  20 , 8, 14:00:00  
2023                -0.6767      -7.1033       1.8522  20 , 8, 14:00:00  
2024                -0.8130      -2.0978      -1.1361  20 , 8, 14:00:00  
Overall             -0.7652     -11.3790       9.6042  20 , 8, 14:00:00  "
9.586750250695873,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      38.5707           21  47.6190                4.7879   
2018      18.4946           29  41.3793                2.7655   
2019       4.4264           28  42.8571                1.4084   
2020       9.6798           25  32.0000                3.2340   
2021      -0.8288           34  35.2941                1.2103   
2022      29.0759           28  53.5714                2.6025   
2023       5.5751           24  33.3333                2.4264   
2024      13.5862            4  25.0000               14.8587   
Overall  118.5799          193  40.4145                2.7137   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.8462      -4.3193       8.9299  40 , 4, 14:00:00  
2018                -0.8642     -11.4659       1.6130  40 , 4, 14:00:00  
2019                -0.7796      -6.3644       0.6955  40 , 4, 14:00:00  
2020                -0.9525     -10.7262       0.9024  40 , 4, 14:00:00  
2021                -0.6979      -8.7516      -0.0947  40 , 4, 14:00:00  
2022                -0.7663      -4.2488       6.8432  40 , 4, 14:00:00  
2023                -0.8648      -6.5120       0.8561  40 , 4, 14:00:00  
2024                -0.4242      -1.1839      11.4760  40 , 4, 14:00:00  
Overall             -0.8095     -12.3691       9.5868  40 , 4, 14:00:00  "
9.586074552559758,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      59.1718           38  52.6316                3.6779   
2018      15.8005           60  41.6667                1.8764   
2019      30.3559           56  37.5000                2.8316   
2020      15.8584           52  34.6154                2.4314   
2021      11.0807           60  38.3333                1.6189   
2022      22.3461           49  46.9388                1.8879   
2023       5.3991           59  30.5085                2.1653   
2024      17.0284            5  40.0000                9.1504   
Overall  177.0408          379  39.5778                2.4108   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.7992      -4.2138      14.0423  45 , 4, 14:00:00  
2018                -0.8888     -17.1595       0.9208  45 , 4, 14:00:00  
2019                -0.8316      -9.2927       3.2667  45 , 4, 14:00:00  
2020                -0.8208      -9.3175       1.7020  45 , 4, 14:00:00  
2021                -0.7068     -12.3768       0.8953  45 , 4, 14:00:00  
2022                -0.8106      -6.6622       3.3542  45 , 4, 14:00:00  
2023                -0.8189     -18.4685       0.2923  45 , 4, 14:00:00  
2024                -0.4242      -1.1839      14.3835  45 , 4, 14:00:00  
Overall             -0.8060     -18.4685       9.5861  45 , 4, 14:00:00  "
9.572690454140814,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      54.5425           15  66.6667                5.9084   
2018      12.3854           34  29.4118                3.1804   
2019       8.5890           25  52.0000                1.4084   
2020       5.7689           34  35.2941                1.8876   
2021      18.5873           31  32.2581                3.2799   
2022      -3.8984           29  27.5862                1.7120   
2023       9.8502           27  37.0370                2.1355   
2024      -2.3834            4  25.0000                0.0554   
Overall  103.4414          199  37.1859                2.6994   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio          Variation  
2017                -0.9084      -2.3444      23.2652  20 , 10, 14:00:00  
2018                -0.8091      -6.0892       2.0340  20 , 10, 14:00:00  
2019                -0.8101      -2.9899       2.8727  20 , 10, 14:00:00  
2020                -0.7674      -6.0621       0.9516  20 , 10, 14:00:00  
2021                -0.6767      -4.5109       4.1205  20 , 10, 14:00:00  
2022                -0.8378     -10.1092      -0.3856  20 , 10, 14:00:00  
2023                -0.6767      -7.1033       1.3867  20 , 10, 14:00:00  
2024                -0.8130      -2.0978      -1.1361  20 , 10, 14:00:00  
Overall             -0.7705     -10.8059       9.5727  20 , 10, 14:00:00  "
9.554562635687414,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      33.0713           21  38.0952                5.8387   
2018      39.2721           25  36.0000                5.9225   
2019      -2.8138           28  32.1429                1.5218   
2020       7.7102           24  33.3333                2.6876   
2021       1.8063           23  39.1304                1.4510   
2022      18.4700           26  34.6154                3.2994   
2023       6.7270           16  31.2500                3.3419   
2024      10.4949            4  25.0000               11.7531   
Overall  114.7380          167  34.7305                3.5591   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio          Variation  
2017                -1.0491      -4.5169       7.3216  50 , 10, 14:00:00  
2018                -0.8769      -8.1800       4.8010  50 , 10, 14:00:00  
2019                -0.8689      -5.3950      -0.5215  50 , 10, 14:00:00  
2020                -0.8619      -6.8767       1.1212  50 , 10, 14:00:00  
2021                -0.8038      -5.7479       0.3142  50 , 10, 14:00:00  
2022                -0.6602      -5.6058       3.2948  50 , 10, 14:00:00  
2023                -0.9075      -5.0835       1.3233  50 , 10, 14:00:00  
2024                -0.4194      -1.0914       9.6161  50 , 10, 14:00:00  
Overall             -0.8412     -12.0087       9.5546  50 , 10, 14:00:00  "
9.454431642332507,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      32.8143           22  40.9091                5.1614   
2018      40.7026           25  36.0000                5.9225   
2019      -2.6376           28  32.1429                1.5218   
2020       2.6124           26  34.6154                2.0159   
2021       0.0759           27  40.7407                1.1294   
2022      22.2847           25  40.0000                3.2059   
2023       8.2833           16  31.2500                3.5127   
2024      11.9700            4  25.0000               13.2282   
Overall  116.1058          173  36.4162                3.2836   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -1.0491      -4.5169       7.2647  50 , 8, 14:00:00  
2018                -0.7875      -7.7942       5.2222  50 , 8, 14:00:00  
2019                -0.8597      -5.3950      -0.4889  50 , 8, 14:00:00  
2020                -0.9135      -6.8767       0.3799  50 , 8, 14:00:00  
2021                -0.7717      -7.0039       0.0108  50 , 8, 14:00:00  
2022                -0.6516      -4.7126       4.7287  50 , 8, 14:00:00  
2023                -0.8436      -5.0835       1.6295  50 , 8, 14:00:00  
2024                -0.4194      -1.0914      10.9677  50 , 8, 14:00:00  
Overall             -0.8251     -12.2806       9.4544  50 , 8, 14:00:00  "
9.406395536605498,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      31.5992           28  32.1429                5.2820   
2018      59.1372           42  28.5714                7.1032   
2019       7.0611           35  37.1429                1.7889   
2020       2.5948           36  25.0000                2.9771   
2021       6.8737           36  33.3333                2.2345   
2022      33.6410           32  46.8750                3.0833   
2023       6.4534           27  33.3333                2.3599   
2024       0.8671            5  40.0000                1.0752   
Overall  148.2274          241  33.6100                3.4479   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio          Variation  
2017                -0.8389      -9.2458       3.4177  40 , 10, 13:30:00  
2018                -0.8701     -15.3040       3.8642  40 , 10, 13:30:00  
2019                -0.7361      -5.0634       1.3945  40 , 10, 13:30:00  
2020                -0.8963     -11.4762       0.2261  40 , 10, 13:30:00  
2021                -0.8308      -9.6692       0.7109  40 , 10, 13:30:00  
2022                -0.7417      -5.9474       5.6564  40 , 10, 13:30:00  
2023                -0.8214      -5.4528       1.1835  40 , 10, 13:30:00  
2024                -0.4278      -1.1836       0.7326  40 , 10, 13:30:00  
Overall             -0.8191     -15.7582       9.4064  40 , 10, 13:30:00  "
9.28993494465403,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      50.5738           17  58.8235                5.6428   
2018      19.9441           25  52.0000                2.2958   
2019      11.2863           26  34.6154                2.6076   
2020       7.1570           31  29.0323                2.6575   
2021      22.0975           28  39.2857                2.9574   
2022      -4.5980           28  32.1429                1.2971   
2023      -4.2237           37  24.3243                1.8864   
2024       3.6849            1 100.0000                3.6849   
Overall  105.9219          193  36.7876                2.7961   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.8363      -2.9498      17.1448  40 , 8, 14:00:00  
2018                -0.8251      -3.5452       5.6256  40 , 8, 14:00:00  
2019                -0.7166      -6.9107       1.6332  40 , 8, 14:00:00  
2020                -0.7618      -8.5757       0.8346  40 , 8, 14:00:00  
2021                -0.6138      -2.8359       7.7921  40 , 8, 14:00:00  
2022                -0.8564     -10.1827      -0.4515  40 , 8, 14:00:00  
2023                -0.7572     -11.4018      -0.3704  40 , 8, 14:00:00  
2024                    NaN       0.0000          inf  40 , 8, 14:00:00  
Overall             -0.7591     -11.4018       9.2899  40 , 8, 14:00:00  "
9.276211224802013,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      48.8001           12  66.6667                6.3341   
2018      11.6559           24  37.5000                2.6398   
2019       6.1025           15  60.0000                1.1523   
2020      -3.4052           18  22.2222                1.7647   
2021      11.4438           22  27.2727                3.8803   
2022       2.2909           17  35.2941                2.0966   
2023       2.7683           21  33.3333                1.6363   
2024      -2.8036            3   0.0000                   NaN   
Overall   76.8527          132  37.1212                2.8403   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.4682      -1.0730      45.4792  20 , 8, 14:30:00  
2018                -0.8068      -5.1548       2.2612  20 , 8, 14:30:00  
2019                -0.7113      -1.5588       3.9149  20 , 8, 14:30:00  
2020                -0.7474      -4.9618      -0.6863  20 , 8, 14:30:00  
2021                -0.7399      -5.8138       1.9684  20 , 8, 14:30:00  
2022                -0.9353      -6.8885       0.3326  20 , 8, 14:30:00  
2023                -0.6204      -6.4426       0.4297  20 , 8, 14:30:00  
2024                -0.9345      -2.0858      -1.3441  20 , 8, 14:30:00  
Overall             -0.7509      -8.2849       9.2762  20 , 8, 14:30:00  "
9.265425556608378,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      33.3532           60  36.6667                3.0422   
2018      60.6830           90  36.6667                3.3517   
2019      17.7794           78  37.1795                1.7834   
2020      20.5839           78  34.6154                2.4042   
2021      44.3887           80  41.2500                2.4020   
2022      27.5793           81  43.2099                1.8560   
2023      -1.1038           87  31.0345                1.9763   
2024       1.1031            9  33.3333                1.8934   
Overall  204.3668          563  37.1226                2.3801   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.8836     -10.9623       3.0425  40 , 6, 13:30:00  
2018                -0.8758     -19.3556       3.1352  40 , 6, 13:30:00  
2019                -0.6926     -10.9613       1.6220  40 , 6, 13:30:00  
2020                -0.8692     -12.8560       1.6011  40 , 6, 13:30:00  
2021                -0.7421      -6.5174       6.8108  40 , 6, 13:30:00  
2022                -0.8126      -9.6318       2.8634  40 , 6, 13:30:00  
2023                -0.9077     -22.0569      -0.0500  40 , 6, 13:30:00  
2024                -0.7628      -1.1836       0.9320  40 , 6, 13:30:00  
Overall             -0.8279     -22.0569       9.2654  40 , 6, 13:30:00  "
9.25173095871457,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      53.8746           73  36.9863                3.4711   
2018      15.2214          107  30.8411                2.4799   
2019      25.3407           90  38.8889                2.0528   
2020      12.8239           78  38.4615                1.6285   
2021      24.8339           96  34.3750                2.2611   
2022      21.6092           78  41.0256                1.9872   
2023      17.8340           88  37.5000                1.9996   
2024      -7.8537           18  27.7778                0.6768   
Overall  163.6840          628  36.3057                2.2098   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.8662      -7.1333       7.5525  20 , 4, 13:30:00  
2018                -0.9002     -15.6398       0.9732  20 , 4, 13:30:00  
2019                -0.8456      -7.5128       3.3730  20 , 4, 13:30:00  
2020                -0.7506      -6.1124       2.0980  20 , 4, 13:30:00  
2021                -0.7902      -8.1281       3.0553  20 , 4, 13:30:00  
2022                -0.9127      -9.7798       2.2096  20 , 4, 13:30:00  
2023                -0.8755     -13.9278       1.2805  20 , 4, 13:30:00  
2024                -0.8645      -6.7971      -1.1554  20 , 4, 13:30:00  
Overall             -0.8504     -17.6923       9.2517  20 , 4, 13:30:00  "
9.194927654334693,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      33.0097           25  40.0000                4.7788   
2018      17.3189           27  40.7407                2.9207   
2019       4.0290           28  39.2857                1.5756   
2020       3.9515           28  32.1429                2.3010   
2021       8.2346           28  42.8571                1.6328   
2022      29.2114           28  57.1429                2.4556   
2023      -2.6319           30  26.6667                1.9900   
2024      13.5862            4  25.0000               14.8587   
Overall  106.7095          198  39.3939                2.6618   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.9852      -5.3605       6.1579  30 , 4, 14:00:00  
2018                -0.9255     -10.9014       1.5887  30 , 4, 14:00:00  
2019                -0.7825      -6.2191       0.6478  30 , 4, 14:00:00  
2020                -0.8820      -7.9217       0.4988  30 , 4, 14:00:00  
2021                -0.7099      -4.4242       1.8613  30 , 4, 14:00:00  
2022                -0.8399      -3.0234       9.6616  30 , 4, 14:00:00  
2023                -0.8433      -8.7781      -0.2998  30 , 4, 14:00:00  
2024                -0.4242      -1.1839      11.4760  30 , 4, 14:00:00  
Overall             -0.8409     -11.6053       9.1949  30 , 4, 14:00:00  "
9.133161743834162,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      16.3696           25  40.0000                3.0836   
2018      18.4218           31  41.9355                2.4955   
2019       1.0496           32  37.5000                1.5179   
2020      -0.4572           27  37.0370                1.4714   
2021       4.3572           31  45.1613                1.2133   
2022      18.4377           27  44.4444                2.2209   
2023       2.4593           23  30.4348                2.4042   
2024      19.1353            8  12.5000               22.7933   
Overall   79.7733          204  38.7255                2.2717   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.9644      -4.2568       3.8456  55 , 6, 13:00:00  
2018                -0.7788      -5.9289       3.1071  55 , 6, 13:00:00  
2019                -0.8583      -6.1230       0.1714  55 , 6, 13:00:00  
2020                -0.8924      -6.7624      -0.0676  55 , 6, 13:00:00  
2021                -0.7429      -5.4905       0.7936  55 , 6, 13:00:00  
2022                -0.5475      -3.9339       4.6868  55 , 6, 13:00:00  
2023                -0.8981      -6.2276       0.3949  55 , 6, 13:00:00  
2024                -0.5226      -2.2247       8.6012  55 , 6, 13:00:00  
Overall             -0.7975      -8.7345       9.1332  55 , 6, 13:00:00  "
9.120586398347298,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      36.2618           57  29.8246                4.2139   
2018      54.7264           82  31.7073                4.0220   
2019      17.5899           72  36.1111                1.9955   
2020      23.2348           75  29.3333                3.1056   
2021      38.6314           70  37.1429                2.8485   
2022      33.2136           74  37.8378                2.4429   
2023      -2.0692           83  28.9157                2.0556   
2024       0.4816            9  33.3333                1.6862   
Overall  202.0702          522  32.9502                2.8679   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio          Variation  
2017                -0.8844     -10.7171       3.3835  40 , 10, 13:30:00  
2018                -0.8901     -20.0808       2.7253  40 , 10, 13:30:00  
2019                -0.7455     -12.9108       1.3624  40 , 10, 13:30:00  
2020                -0.8507     -14.0110       1.6583  40 , 10, 13:30:00  
2021                -0.8052      -8.5031       4.5432  40 , 10, 13:30:00  
2022                -0.7650     -14.0673       2.3610  40 , 10, 13:30:00  
2023                -0.8712     -20.5636      -0.1006  40 , 10, 13:30:00  
2024                -0.7628      -1.1836       0.4068  40 , 10, 13:30:00  
Overall             -0.8320     -22.1554       9.1206  40 , 10, 13:30:00  "
9.106568171769053,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      34.8522           22  45.4545                4.7731   
2018      39.1357           27  40.7407                4.6036   
2019      -1.5540           29  31.0345                1.6068   
2020       3.0105           27  33.3333                2.0402   
2021      -0.0779           30  33.3333                1.3280   
2022      23.6147           25  44.0000                3.0366   
2023       8.3275           16  37.5000                2.9304   
2024      13.6006            4  25.0000               14.8587   
Overall  120.9092          180  37.2222                3.1391   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -1.0732      -4.5169       7.7159  50 , 6, 14:00:00  
2018                -0.7190      -7.4575       5.2479  50 , 6, 14:00:00  
2019                -0.8007      -4.7132      -0.3297  50 , 6, 14:00:00  
2020                -0.8529      -6.3424       0.4747  50 , 6, 14:00:00  
2021                -0.6679      -8.8895      -0.0088  50 , 6, 14:00:00  
2022                -0.6991      -4.5203       5.2241  50 , 6, 14:00:00  
2023                -0.9255      -5.0835       1.6381  50 , 6, 14:00:00  
2024                -0.4194      -1.0914      12.4618  50 , 6, 14:00:00  
Overall             -0.7912     -13.2771       9.1066  50 , 6, 14:00:00  "
9.088022147494781,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      35.7738           20  45.0000                5.0910   
2018      20.4900           21  38.0952                3.9959   
2019       3.2438           26  46.1538                1.2587   
2020       0.1249           29  31.0345                1.8368   
2021       2.0462           29  41.3793                1.2266   
2022      32.3980           24  54.1667                3.0532   
2023       5.1297           25  32.0000                2.4853   
2024      -1.0116            5  20.0000                0.7412   
Overall   98.1948          179  40.2235                2.5619   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.9132      -4.3155       8.2896  35 , 8, 14:00:00  
2018                -0.8829      -6.9127       2.9641  35 , 8, 14:00:00  
2019                -0.8472      -5.2551       0.6173  35 , 8, 14:00:00  
2020                -0.8203      -9.1724       0.0136  35 , 8, 14:00:00  
2021                -0.7455      -4.2058       0.4865  35 , 8, 14:00:00  
2022                -0.6631      -3.2198      10.0622  35 , 8, 14:00:00  
2023                -0.8678      -6.7004       0.7656  35 , 8, 14:00:00  
2024                -0.4382      -1.6642      -0.6079  35 , 8, 14:00:00  
Overall             -0.8062     -10.8049       9.0880  35 , 8, 14:00:00  "
9.081491702346614,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      31.9341           13  53.8462                5.0748   
2018       4.3808           21  28.5714                2.6805   
2019      10.4251           15  46.6667                2.3096   
2020       4.6552            9  44.4444                2.0816   
2021       2.8710           17  23.5294                2.9904   
2022       1.4173           13  38.4615                1.6073   
2023      15.5129           22  54.5455                1.9629   
2024       4.8036            1 100.0000                4.8036   
Overall   76.0001          111  41.4414                2.7056   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.5982      -2.3525      13.5748  45 , 6, 14:30:00  
2018                -0.7801      -8.3687       0.5235  45 , 6, 14:30:00  
2019                -0.7178      -2.6085       3.9967  45 , 6, 14:30:00  
2020                -0.7343      -1.5516       3.0003  45 , 6, 14:30:00  
2021                -0.6993      -5.5189       0.5202  45 , 6, 14:30:00  
2022                -0.8274      -6.0919       0.2327  45 , 6, 14:30:00  
2023                -0.8041      -5.2264       2.9682  45 , 6, 14:30:00  
2024                    NaN       0.0000          inf  45 , 6, 14:30:00  
Overall             -0.7455      -8.3687       9.0815  45 , 6, 14:30:00  "
9.0778047108121,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      39.8028           32  31.2500                6.1579   
2018      34.4353           47  34.0426                3.9491   
2019      -1.3474           34  32.3529                1.7324   
2020      -0.5552           35  45.7143                0.9800   
2021       3.5822           47  36.1702                1.6878   
2022      18.2310           32  50.0000                1.8174   
2023      13.9685           26  30.7692                3.4580   
2024       5.7874            8  12.5000                9.3060   
Overall  113.9044          261  36.3985                2.6762   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.9898     -11.4556       3.4745  50 , 8, 12:00:00  
2018                -0.9274     -12.3788       2.7818  50 , 8, 12:00:00  
2019                -0.8871     -12.5476      -0.1074  50 , 8, 12:00:00  
2020                -0.8545      -4.5353      -0.1224  50 , 8, 12:00:00  
2021                -0.8370      -8.2647       0.4334  50 , 8, 12:00:00  
2022                -0.6779      -5.1767       3.5217  50 , 8, 12:00:00  
2023                -0.7608      -4.2103       3.3177  50 , 8, 12:00:00  
2024                -0.5027      -1.9160       3.0205  50 , 8, 12:00:00  
Overall             -0.8454     -12.5476       9.0778  50 , 8, 12:00:00  "
9.004618238365671,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      22.7194           26  34.6154                4.2143   
2018      63.0162           42  33.3333                6.1807   
2019       2.3641           36  38.8889                1.4201   
2020      -3.3849           34  26.4706                2.0800   
2021       6.9071           37  37.8378                1.7712   
2022      25.9190           29  51.7241                2.2873   
2023      10.2247           28  32.1429                2.9739   
2024      -2.8123            7  14.2857                0.8743   
Overall  124.9531          239  35.5649                2.9389   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.8947      -8.9233       2.5461  45 , 8, 13:30:00  
2018                -0.8398     -10.1632       6.2004  45 , 8, 13:30:00  
2019                -0.7962      -6.9870       0.3384  45 , 8, 13:30:00  
2020                -0.8842      -9.8867      -0.3424  45 , 8, 13:30:00  
2021                -0.7778      -6.0892       1.1343  45 , 8, 13:30:00  
2022                -0.5993      -3.6110       7.1777  45 , 8, 13:30:00  
2023                -0.8706      -6.0978       1.6768  45 , 8, 13:30:00  
2024                -0.6144      -2.7127      -1.0368  45 , 8, 13:30:00  
Overall             -0.8107     -13.8766       9.0046  45 , 8, 13:30:00  "
8.942816746903405,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      37.9572           21  52.3810                4.3605   
2018      14.2995           23  47.8261                2.2515   
2019       6.9087           25  48.0000                1.4962   
2020       1.0867           29  34.4828                1.8929   
2021       5.3764           33  36.3636                1.6952   
2022      31.5011           25  56.0000                2.8258   
2023       4.3528           27  29.6296                2.4948   
2024      -0.8083            5  20.0000                0.9445   
Overall  100.6741          188  42.0213                2.4104   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -1.0008      -4.3155       8.7956  35 , 4, 14:00:00  
2018                -0.8723      -6.5602       2.1797  35 , 4, 14:00:00  
2019                -0.8497      -4.7206       1.4635  35 , 4, 14:00:00  
2020                -0.9391     -11.2575       0.0965  35 , 4, 14:00:00  
2021                -0.7127      -7.4283       0.7238  35 , 4, 14:00:00  
2022                -0.7328      -2.8469      11.0651  35 , 4, 14:00:00  
2023                -0.8213      -6.4143       0.6786  35 , 4, 14:00:00  
2024                -0.4382      -1.6642      -0.4857  35 , 4, 14:00:00  
Overall             -0.8234     -11.2575       8.9428  35 , 4, 14:00:00  "
8.930870313198668,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      57.0533           25  52.0000                5.1388   
2018      43.8565           35  45.7143                3.7429   
2019       3.6585           31  38.7097                1.5942   
2020      -1.0500           25  28.0000                1.5708   
2021       2.7254           32  28.1250                2.2191   
2022       3.7226           31  35.4839                1.8266   
2023      17.5195           34  32.3529                3.1953   
2024       5.1459            4  25.0000                5.4189   
Overall  132.6317          217  36.8664                2.9681   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio          Variation  
2017                -0.8125      -3.2102      17.7727  50 , 10, 14:30:00  
2018                -0.8437      -7.8543       5.5838  50 , 10, 14:30:00  
2019                -0.8143      -2.8446       1.2861  50 , 10, 14:30:00  
2020                -0.6692      -4.7450      -0.2213  50 , 10, 14:30:00  
2021                -0.7499      -8.9178       0.3056  50 , 10, 14:30:00  
2022                -0.8185     -10.9724       0.3393  50 , 10, 14:30:00  
2023                -0.7665     -13.2479       1.3224  50 , 10, 14:30:00  
2024                -0.0910      -0.2730      18.8516  50 , 10, 14:30:00  
Overall             -0.7651     -14.8509       8.9309  50 , 10, 14:30:00  "
