Key,Value
9.366159986094644,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      55.6901           10  50.0000               20.0494   
2018      56.8636           13  69.2308                8.1351   
2019     153.8459           11  54.5455               29.0497   
2020      55.1859            9  55.5556               19.5665   
2021      40.6337           12  66.6667               10.4100   
2022      42.3125           11  45.4545               18.1159   
2023      94.4891           11  36.3636               33.4553   
2024      -9.9819            3  33.3333                2.7178   
Overall  489.0388           80  54.3689               17.9374   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio       Variation  
2017                -8.9114     -22.0277       2.5282  14, 33, 87, 50  
2018                -4.0880     -10.6617       5.3335  14, 33, 87, 50  
2019                -4.0904     -12.4538      12.3534  14, 33, 87, 50  
2020               -10.6617     -21.3233       2.5881  14, 33, 87, 50  
2021               -10.6617     -21.3233       1.9056  14, 33, 87, 50  
2022                -8.0445     -35.0425       1.2075  14, 33, 87, 50  
2023                -5.6188     -28.6703       3.2957  14, 33, 87, 50  
2024                -6.3498     -10.6617      -0.9362  14, 33, 87, 50  
Overall             -7.8178     -52.2134       9.3662  14, 33, 87, 50  "
9.36256882371236,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      -8.4407           22  40.9091                6.6465   
2018       6.8217           21  47.6190                5.7611   
2019      88.6956           18  38.8889               17.6701   
2020     155.8810           21  71.4286               13.1180   
2021      40.8728           23  56.5217                6.6790   
2022     -10.8608           20  60.0000                4.3395   
2023      91.9522           21  47.6190               12.3562   
2024      15.0349           13  61.5385                3.8979   
Overall  379.9565          159  49.0291                8.6384   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -5.2507     -31.1379      -0.2711  4, 27, 96, 10  
2018                -4.6172     -17.4537       0.3908  4, 27, 96, 10  
2019                -3.1814     -18.7796       4.7230  4, 27, 96, 10  
2020                -6.8148     -10.6617      14.6207  4, 27, 96, 10  
2021                -4.5954     -12.0739       3.3852  4, 27, 96, 10  
2022                -7.8669     -40.5825      -0.2676  4, 27, 96, 10  
2023                -2.8736     -22.4284       4.0998  4, 27, 96, 10  
2024                -3.2297     -11.0183       1.3645  4, 27, 96, 10  
Overall             -4.7126     -40.5825       9.3626  4, 27, 96, 10  "
9.351058206659726,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      79.8229            8  75.0000               15.6311   
2018      27.8695           10  60.0000                9.0931   
2019      86.8669            7  57.1429               27.2580   
2020      64.5319            9  55.5556               19.8949   
2021      39.2056           11  45.4545               17.2828   
2022      77.3754           10  60.0000               19.4031   
2023      16.6430           10  30.0000               23.6942   
2024      13.4259            3 100.0000                4.4753   
Overall  405.7411           68  58.2418               16.6170   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio       Variation  
2017                -6.9817     -10.6617       7.4869  12, 30, 90, 90  
2018                -6.6723     -15.8515       1.7582  12, 30, 90, 90  
2019                -7.3884     -22.1652       3.9191  12, 30, 90, 90  
2020                -8.7357     -13.6195       4.7382  12, 30, 90, 90  
2021                -7.8681     -21.3233       1.8386  12, 30, 90, 90  
2022                -9.7607     -28.3813       2.7263  12, 30, 90, 90  
2023                -7.7771     -42.0473       0.3958  12, 30, 90, 90  
2024                    NaN       0.0000          inf  12, 30, 90, 90  
Overall             -8.5392     -43.3899       9.3511  12, 30, 90, 90  "
9.342543979630895,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      85.8453           11  72.7273               12.8475   
2018     -25.5443           12  58.3333                3.1846   
2019     195.7394            9  77.7778               28.0761   
2020      50.4831           11  63.6364               13.3042   
2021      38.6146           14  57.1429               10.7231   
2022      74.8934           14  57.1429               15.7737   
2023      12.8044            8  25.0000               29.5566   
2024      -3.0319            3  66.6667                3.8149   
Overall  429.8039           82  60.1852               14.7142   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio       Variation  
2017                -5.6449     -10.6617       8.0518  10, 30, 87, 70  
2018                -9.5673     -46.0050      -0.5553  10, 30, 87, 70  
2019                -0.3965      -0.6876     284.6660  10, 30, 87, 70  
2020               -10.6617     -21.3233       2.3675  10, 30, 87, 70  
2021                -7.8617     -10.6617       3.6218  10, 30, 87, 70  
2022                -8.5493     -34.3071       2.1830  10, 30, 87, 70  
2023                -7.7181     -33.2756       0.3848  10, 30, 87, 70  
2024               -10.6617       0.0000         -inf  10, 30, 87, 70  
Overall             -8.1439     -46.0050       9.3425  10, 30, 87, 70  "
9.34202253646343,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      97.5055            5  80.0000               27.0418   
2018      60.9683            4  75.0000               23.8766   
2019      97.6338            4  75.0000               36.0985   
2020     -16.0886            4  25.0000                8.9307   
2021      50.7399            8  50.0000               23.3466   
2022      54.4082            6  50.0000               26.2902   
2023      99.3880            7  85.7143               18.3416   
2024       4.5499            3 100.0000                1.5166   
Overall  449.1050           41  60.0000               20.2313   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio        Variation  
2017               -10.6617     -10.6617       9.1454  18, 30, 99, 100  
2018               -10.6617     -10.6617       5.7185  18, 30, 99, 100  
2019               -10.6617     -10.6617       9.1575  18, 30, 99, 100  
2020                -8.3398     -10.6617      -1.5090  18, 30, 99, 100  
2021               -10.6617     -21.3233       2.3795  18, 30, 99, 100  
2022                -8.1542     -10.6617       5.1032  18, 30, 99, 100  
2023               -10.6617     -10.6617       9.3220  18, 30, 99, 100  
2024                    NaN       0.0000          inf  18, 30, 99, 100  
Overall             -9.6482     -48.0736       9.3420  18, 30, 99, 100  "
9.336801027582197,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      98.2907           10  80.0000               13.7581   
2018      -3.7991           13  61.5385                3.7806   
2019     166.6758           11  54.5455               30.1620   
2020      85.8726           11  63.6364               18.3599   
2021      55.3409           15  60.0000               12.5130   
2022      37.1086           14  42.8571               16.6837   
2023      26.8263            8  37.5000               19.3795   
2024      -3.0319            3  66.6667                3.8149   
Overall  463.2839           85  55.4545               16.3824   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio       Variation  
2017                -5.8870     -10.6617       9.2191  10, 30, 90, 60  
2018                -6.8088     -30.9763      -0.1226  10, 30, 90, 60  
2019                -2.8593      -6.8468      24.3435  10, 30, 90, 60  
2020               -10.6617     -21.3233       4.0272  10, 30, 90, 60  
2021                -9.5460     -21.3233       2.5953  10, 30, 90, 60  
2022                -7.8742     -45.4805       0.8159  10, 30, 90, 60  
2023                -6.2625     -22.0183       1.2184  10, 30, 90, 60  
2024               -10.6617       0.0000         -inf  10, 30, 90, 60  
Overall             -7.4178     -49.6191       9.3368  10, 30, 90, 60  "
9.321507429536389,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      98.7261            7  85.7143               18.2313   
2018      -6.3408            6  50.0000                6.0073   
2019      93.5373            7  42.8571               35.8627   
2020     -12.0395            6  33.3333                9.2471   
2021      58.2230            8  50.0000               23.0894   
2022      44.1215           13  61.5385               11.7283   
2023      31.1769            6  33.3333               31.9707   
2024       4.5106            2 100.0000                2.2553   
Overall  311.9152           55  58.6667               18.2953   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio        Variation  
2017               -10.6617     -10.6617       9.2599  10, 24, 99, 100  
2018                -8.1209     -13.7009      -0.4628  10, 24, 99, 100  
2019                -3.5127     -10.7670       8.6874  10, 24, 99, 100  
2020                -7.6334     -10.6617      -1.1292  10, 24, 99, 100  
2021                -8.5337     -10.6617       5.4610  10, 24, 99, 100  
2022                -9.9409     -32.7925       1.3455  10, 24, 99, 100  
2023                -8.1911     -21.3233       1.4621  10, 24, 99, 100  
2024                    NaN       0.0000          inf  10, 24, 99, 100  
Overall             -8.1448     -33.4619       9.3215  10, 24, 99, 100  "
9.32052788825513,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      11.3564           12  50.0000                7.9715   
2018     -23.8152           16  31.2500                6.3632   
2019     103.1087           11  63.6364               16.9444   
2020      42.7570           12  41.6667               15.4078   
2021      39.2255           11  63.6364                8.1925   
2022      67.8344           14  57.1429               12.5801   
2023      58.4429           15  46.6667               11.3348   
2024      -5.3068            8  62.5000                1.8281   
Overall  293.6027           99  48.8550               10.9839   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -6.0787     -14.5923       0.7782  4, 21, 84, 90  
2018                -5.0574     -19.1078      -1.2464  4, 21, 84, 90  
2019                -3.8755     -11.7933       8.7430  4, 21, 84, 90  
2020                -4.8975     -26.8376       1.5932  4, 21, 84, 90  
2021                -4.5306     -16.2326       2.4165  4, 21, 84, 90  
2022                -5.4677     -17.0275       3.9838  4, 21, 84, 90  
2023                -2.6126     -17.2645       3.3851  4, 21, 84, 90  
2024                -4.8158     -10.6617      -0.4977  4, 21, 84, 90  
Overall             -4.6952     -31.5007       9.3205  4, 21, 84, 90  "
9.302191824581305,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      -2.3829           17  41.1765                8.7432   
2018      18.4790           23  43.4783                7.2066   
2019     151.6703           17  70.5882               13.6992   
2020      86.1289           17  52.9412               13.3836   
2021      61.1224           17  58.8235                9.8182   
2022     115.8753           17  52.9412               16.3391   
2023      68.8673           20  45.0000               12.5468   
2024      34.1625           13  46.1538                9.4536   
Overall  533.9228          141  48.3696               11.6049   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -6.3585     -28.1640      -0.0846  4, 30, 90, 50  
2018                -4.1221     -26.3652       0.7009  4, 30, 90, 50  
2019                -2.5441      -7.9755      19.0169  4, 30, 90, 50  
2020                -4.2905     -16.3018       5.2834  4, 30, 90, 50  
2021                -5.2942     -11.8010       5.1794  4, 30, 90, 50  
2022                -3.8971     -13.3062       8.7084  4, 30, 90, 50  
2023                -4.0049     -32.9514       2.0900  4, 30, 90, 50  
2024                -3.2227     -12.3985       2.7554  4, 30, 90, 50  
Overall             -4.4789     -57.3975       9.3022  4, 30, 90, 50  "
9.297173575747395,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      97.9119            7  85.7143               18.0956   
2018      -6.3408            6  50.0000                6.0073   
2019      93.5373            7  42.8571               35.8627   
2020     -12.0395            6  33.3333                9.2471   
2021      58.2230            8  50.0000               23.0894   
2022      44.1215           13  61.5385               11.7283   
2023      31.1769            6  33.3333               31.9707   
2024       4.5106            2 100.0000                2.2553   
Overall  311.1010           55  58.6667               18.2768   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio        Variation  
2017               -10.6617     -10.6617       9.1835  10, 24, 96, 100  
2018                -8.1209     -13.7009      -0.4628  10, 24, 96, 100  
2019                -3.5127     -10.7670       8.6874  10, 24, 96, 100  
2020                -7.6334     -10.6617      -1.1292  10, 24, 96, 100  
2021                -8.5337     -10.6617       5.4610  10, 24, 96, 100  
2022                -9.9409     -32.7925       1.3455  10, 24, 96, 100  
2023                -8.1911     -21.3233       1.4621  10, 24, 96, 100  
2024                    NaN       0.0000          inf  10, 24, 96, 100  
Overall             -8.1448     -33.4619       9.2972  10, 24, 96, 100  "
9.29437743190993,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      52.4574           10  50.0000               16.7620   
2018      22.5216           13  53.8462                7.9833   
2019     101.9653           12  58.3333               18.1121   
2020     162.5596           15  73.3333               18.6551   
2021      -4.7568           25  52.0000                6.0640   
2022      35.5711           19  47.3684               10.5786   
2023      68.9912           19  42.1053               18.0355   
2024      -0.4960            6  83.3333                2.0331   
Overall  438.8135          119  54.7170               12.7598   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -6.2705     -15.3576       3.4157  8, 30, 87, 30  
2018                -5.5603     -24.8335       0.9069  8, 30, 87, 30  
2019                -4.9639     -13.3985       7.6102  8, 30, 87, 30  
2020               -10.6617     -13.8156      11.7664  8, 30, 87, 30  
2021                -6.9658     -24.4725      -0.1944  8, 30, 87, 30  
2022                -5.9636     -31.9850       1.1121  8, 30, 87, 30  
2023                -6.8448     -37.1336       1.8579  8, 30, 87, 30  
2024               -10.6617     -10.6617      -0.0465  8, 30, 87, 30  
Overall             -6.9843     -47.2128       9.2944  8, 30, 87, 30  "
9.293606100879666,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      91.4419            8  75.0000               17.3734   
2018     -14.2294            6  33.3333                3.7631   
2019     160.8448           11  45.4545               34.8161   
2020     -13.4649            6  50.0000                6.1734   
2021      50.1379           10  80.0000                8.9327   
2022      37.9451           15  46.6667               14.1819   
2023      30.6564            7  28.5714               29.5698   
2024       5.7380            2 100.0000                2.8690   
Overall  349.0697           65  53.4884               17.8102   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio       Variation  
2017                -6.3994     -10.6617       8.5767  10, 24, 87, 50  
2018                -5.4389     -21.7556      -0.6541  10, 24, 87, 50  
2019                -2.2060      -4.1220      39.0207  10, 24, 87, 50  
2020               -10.6617     -10.6617      -1.2629  10, 24, 87, 50  
2021               -10.6617     -10.6617       4.7026  10, 24, 87, 50  
2022                -7.6661     -37.5602       1.0102  10, 24, 87, 50  
2023                -5.6966     -26.0430       1.1771  10, 24, 87, 50  
2024                    NaN       0.0000          inf  10, 24, 87, 50  
Overall             -6.7314     -37.5602       9.2936  10, 24, 87, 50  "
9.287816181001046,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      10.9121           19  42.1053                9.2819   
2018       0.2214           28  42.8571                6.4693   
2019     182.3154           19  68.4211               15.2411   
2020      73.6963           20  45.0000               13.4342   
2021      49.6702           20  60.0000                7.6693   
2022     111.5836           20  50.0000               14.8058   
2023      47.4853           20  50.0000                9.1247   
2024      33.8091           13  46.1538                9.4411   
Overall  509.6933          159  48.0769               11.0216   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -5.7585     -26.5805       0.4105  4, 33, 84, 50  
2018                -4.8381     -33.5868       0.0066  4, 33, 84, 50  
2019                -2.6365      -4.7617      38.2881  4, 33, 84, 50  
2020                -4.2920     -21.3233       3.4561  4, 33, 84, 50  
2021                -5.2952     -14.9879       3.3140  4, 33, 84, 50  
2022                -3.6474     -26.4546       4.2179  4, 33, 84, 50  
2023                -4.3761     -27.3506       1.7362  4, 33, 84, 50  
2024                -3.2625     -12.3985       2.7269  4, 33, 84, 50  
Overall             -4.3279     -54.8776       9.2878  4, 33, 84, 50  "
9.27135615636982,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017     112.4409            8  62.5000               25.6162   
2018      53.3194            8  62.5000               14.9319   
2019      95.1357            4  75.0000               35.2658   
2020      36.7967            6  50.0000               22.9272   
2021      11.8865            9  44.4444               14.1707   
2022      49.6288            9  55.5556               17.3221   
2023      56.9865            8  50.0000               21.2359   
2024      -4.7539            2  50.0000                1.4904   
Overall  411.4406           54  57.1429               18.0365   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio        Variation  
2017                -5.2134     -10.6617      10.5463  14, 30, 90, 100  
2018                -7.1134     -13.0069       4.0993  14, 30, 90, 100  
2019               -10.6617     -10.6617       8.9232  14, 30, 90, 100  
2020               -10.6617     -12.3926       2.9692  14, 30, 90, 100  
2021                -8.9593     -21.3233       0.5574  14, 30, 90, 100  
2022                -9.2455     -26.3202       1.8856  14, 30, 90, 100  
2023                -6.9893     -12.7772       4.4600  14, 30, 90, 100  
2024                -6.2443       0.0000         -inf  14, 30, 90, 100  
Overall             -8.3923     -44.3776       9.2714  14, 30, 90, 100  "
9.265992162645917,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017     112.4409            8  62.5000               25.6162   
2018      53.3194            8  62.5000               14.9319   
2019      95.1357            4  75.0000               35.2658   
2020      36.7967            6  50.0000               22.9272   
2021      11.6485            9  44.4444               14.1112   
2022      49.6288            9  55.5556               17.3221   
2023      56.9865            8  50.0000               21.2359   
2024      -4.7539            2  50.0000                1.4904   
Overall  411.2026           54  57.1429               18.0305   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio        Variation  
2017                -5.2134     -10.6617      10.5463  14, 30, 93, 100  
2018                -7.1134     -13.0069       4.0993  14, 30, 93, 100  
2019               -10.6617     -10.6617       8.9232  14, 30, 93, 100  
2020               -10.6617     -12.3926       2.9692  14, 30, 93, 100  
2021                -8.9593     -21.3233       0.5463  14, 30, 93, 100  
2022                -9.2455     -26.3202       1.8856  14, 30, 93, 100  
2023                -6.9893     -12.7772       4.4600  14, 30, 93, 100  
2024                -6.2443       0.0000         -inf  14, 30, 93, 100  
Overall             -8.3923     -44.3776       9.2660  14, 30, 93, 100  "
9.254119038721834,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      46.4905            4  75.0000               19.0507   
2018       0.0333            3  66.6667                5.3475   
2019     168.7827            4  75.0000               59.8148   
2020     -12.7920            4  25.0000                8.9307   
2021      -8.3843            6  50.0000                7.8669   
2022      53.4782            5  60.0000               24.9339   
2023      65.6705            6  66.6667               19.4559   
2024       2.4281            1 100.0000                2.4281   
Overall  315.7071           33  59.0909               18.9974   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio       Variation  
2017               -10.6617     -10.6617       4.3605  18, 27, 99, 80  
2018               -10.6617       0.0000          inf  18, 27, 99, 80  
2019               -10.6617     -10.6617      15.8308  18, 27, 99, 80  
2020                -7.2409     -10.6617      -1.1998  18, 27, 99, 80  
2021               -10.6617     -10.6617      -0.7864  18, 27, 99, 80  
2022               -10.6617     -10.6617       5.0159  18, 27, 99, 80  
2023                -6.0765     -12.1531       5.4036  18, 27, 99, 80  
2024                    NaN       0.0000          inf  18, 27, 99, 80  
Overall             -9.4017     -34.1153       9.2541  18, 27, 99, 80  "
9.248083016872457,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      73.8950            8  87.5000               12.0795   
2018     -14.0593            6  33.3333                2.3546   
2019     109.1774            8  50.0000               28.8439   
2020     -12.2277            6  33.3333                9.1530   
2021      69.8009            8  62.5000               18.6548   
2022      47.1844           14  64.2857               10.7655   
2023      31.1769            6  33.3333               31.9707   
2024       4.5106            2 100.0000                2.2553   
Overall  309.4583           58  60.7595               14.9954   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio        Variation  
2017               -10.6617     -10.6617       6.9309  10, 24, 84, 100  
2018                -4.6921     -18.7686      -0.7491  10, 24, 84, 100  
2019                -1.5495      -2.9141      37.4648  10, 24, 84, 100  
2020                -7.6334     -10.6617      -1.1469  10, 24, 84, 100  
2021                -7.8244     -10.6617       6.5469  10, 24, 84, 100  
2022                -9.9409     -28.5363       1.6535  10, 24, 84, 100  
2023                -8.1911     -21.3233       1.4621  10, 24, 84, 100  
2024                    NaN       0.0000          inf  10, 24, 84, 100  
Overall             -7.3671     -33.4619       9.2481  10, 24, 84, 100  "
9.24769880700124,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      -8.4407           22  40.9091                6.6465   
2018       7.3420           20  50.0000                5.5686   
2019      83.5136           18  38.8889               17.6701   
2020     155.8810           21  71.4286               13.1180   
2021      40.8728           23  56.5217                6.6790   
2022     -10.8608           20  60.0000                4.3395   
2023      91.9522           21  47.6190               12.3562   
2024      15.0349           13  61.5385                3.8979   
Overall  375.2948          158  49.5098                8.6194   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -5.2507     -31.1379      -0.2711  4, 27, 99, 10  
2018                -4.8344     -17.4537       0.4207  4, 27, 99, 10  
2019                -3.6525     -16.1596       5.1681  4, 27, 99, 10  
2020                -6.8148     -10.6617      14.6207  4, 27, 99, 10  
2021                -4.5954     -12.0739       3.3852  4, 27, 99, 10  
2022                -7.8669     -40.5825      -0.2676  4, 27, 99, 10  
2023                -2.8736     -22.4284       4.0998  4, 27, 99, 10  
2024                -3.2297     -11.0183       1.3645  4, 27, 99, 10  
Overall             -4.8242     -40.5825       9.2477  4, 27, 99, 10  "
9.244520092759817,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      46.4905            4  75.0000               19.0507   
2018       0.0333            3  66.6667                5.3475   
2019     168.7827            4  75.0000               59.8148   
2020     -12.7920            4  25.0000                8.9307   
2021      -8.3843            6  50.0000                7.8669   
2022      53.4782            5  60.0000               24.9339   
2023      65.3430            6  66.6667               19.3740   
2024       2.4281            1 100.0000                2.4281   
Overall  315.3797           33  59.0909               18.9848   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio       Variation  
2017               -10.6617     -10.6617       4.3605  18, 27, 87, 80  
2018               -10.6617       0.0000          inf  18, 27, 87, 80  
2019               -10.6617     -10.6617      15.8308  18, 27, 87, 80  
2020                -7.2409     -10.6617      -1.1998  18, 27, 87, 80  
2021               -10.6617     -10.6617      -0.7864  18, 27, 87, 80  
2022               -10.6617     -10.6617       5.0159  18, 27, 87, 80  
2023                -6.0765     -12.1531       5.3767  18, 27, 87, 80  
2024                    NaN       0.0000          inf  18, 27, 87, 80  
Overall             -9.4017     -34.1153       9.2445  18, 27, 87, 80  "
9.240307712110804,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      85.8453           11  72.7273               12.8475   
2018     -23.9130           12  58.3333                3.4176   
2019     195.0898            9  77.7778               27.9832   
2020      86.1668           10  60.0000               21.4689   
2021      28.2025           14  50.0000               12.2906   
2022      70.6371           13  53.8462               17.4190   
2023      12.8044            8  25.0000               29.5566   
2024      -3.0319            3  66.6667                3.8149   
Overall  451.8011           80  59.0476               16.1574   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio       Variation  
2017                -5.6449     -10.6617       8.0518  10, 30, 90, 70  
2018                -9.5673     -44.3737      -0.5389  10, 30, 90, 70  
2019                -0.3965      -0.6876     283.7212  10, 30, 90, 70  
2020               -10.6617     -21.3233       4.0410  10, 30, 90, 70  
2021                -8.2617     -21.3233       1.3226  10, 30, 90, 70  
2022                -8.5493     -38.5633       1.8317  10, 30, 90, 70  
2023                -7.7181     -33.2756       0.3848  10, 30, 90, 70  
2024               -10.6617       0.0000         -inf  10, 30, 90, 70  
Overall             -8.3891     -48.8946       9.2403  10, 30, 90, 70  "
9.23577124103821,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      92.5307            9  77.7778               15.0471   
2018     -15.8559            7  28.5714                3.7631   
2019     160.8448           11  45.4545               34.8161   
2020      52.4928            8  62.5000               16.8956   
2021      42.5492           12  66.6667               10.6495   
2022      33.6888           14  42.8571               15.8362   
2023      30.6564            7  28.5714               29.5698   
2024      -3.0319            3  66.6667                3.8149   
Overall  393.8749           71  52.6882               18.3770   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio       Variation  
2017                -6.3994     -10.6617       8.6788  10, 27, 99, 50  
2018                -4.6764     -21.7556      -0.7288  10, 27, 99, 50  
2019                -2.2060      -4.1220      39.0207  10, 27, 99, 50  
2020               -10.6617     -10.6617       4.9235  10, 27, 99, 50  
2021               -10.6617     -21.3233       1.9954  10, 27, 99, 50  
2022                -7.6661     -41.8164       0.8056  10, 27, 99, 50  
2023                -5.6966     -26.0430       1.1771  10, 27, 99, 50  
2024               -10.6617       0.0000         -inf  10, 27, 99, 50  
Overall             -6.8833     -42.6467       9.2358  10, 27, 99, 50  "
9.23123813255582,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      92.1126            9  66.6667               17.8036   
2018      20.1051           12  66.6667                4.3928   
2019     150.6919           12  50.0000               29.3980   
2020     111.7155           11  54.5455               23.5570   
2021      20.3367           17  52.9412                9.6047   
2022      75.2323           14  50.0000               16.7313   
2023      17.4899           15  40.0000               13.4555   
2024       6.9094            5  60.0000                3.0111   
Overall  494.5933           95  52.8000               16.0326   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -4.9031     -10.6617       8.6396  8, 27, 93, 50  
2018                -3.7592     -13.4105       1.4992  8, 27, 93, 50  
2019                -4.2827     -11.6755      12.9067  8, 27, 93, 50  
2020                -5.9253     -10.9315      10.2195  8, 27, 93, 50  
2021                -8.2632     -31.9850       0.6358  8, 27, 93, 50  
2022                -5.9838     -22.3745       3.3624  8, 27, 93, 50  
2023                -7.0270     -42.6656       0.4099  8, 27, 93, 50  
2024                -1.0620      -1.5433       4.4771  8, 27, 93, 50  
Overall             -6.1836     -53.5782       9.2312  8, 27, 93, 50  "
9.221294866035247,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      44.5283            8  62.5000               11.7394   
2018      12.2428            9  66.6667                5.6616   
2019     210.4913            8  87.5000               30.0852   
2020       3.1670            6  66.6667                6.1226   
2021       5.0772           13  53.8462                7.4421   
2022      79.0295           12  58.3333               16.4326   
2023      12.9745           12  41.6667               14.3969   
2024       6.9016            4  75.0000                2.8149   
Overall  374.4123           72  62.1053               13.6689   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -4.7228     -10.6617       4.1765  8, 24, 87, 70  
2018                -7.2422     -21.2495       0.5761  8, 24, 87, 70  
2019                -0.1054      -0.1054    1997.7038  8, 24, 87, 70  
2020               -10.6617     -10.6617       0.2970  8, 24, 87, 70  
2021                -7.8362     -17.2157       0.2949  8, 24, 87, 70  
2022                -7.1998     -14.8085       5.3368  8, 24, 87, 70  
2023                -8.4300     -40.6030       0.3195  8, 24, 87, 70  
2024                -1.5433      -1.5433       4.4721  8, 24, 87, 70  
Overall             -7.4896     -40.6030       9.2213  8, 24, 87, 70  "
9.211178803808517,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017     104.0404           10  70.0000               18.3808   
2018      30.2993           11  63.6364                8.1412   
2019      86.1793            8  50.0000               27.2580   
2020      64.5319            9  55.5556               19.8949   
2021      27.3570           12  41.6667               17.0454   
2022      62.5140           13  53.8462               16.7780   
2023      30.2898           13  38.4615               18.4785   
2024      13.4259            3 100.0000                4.4753   
Overall  418.6376           79  56.4356               16.6630   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio       Variation  
2017                -8.2084     -10.6617       9.7584  12, 33, 93, 90  
2018                -6.6723     -15.8515       1.9114  12, 33, 93, 90  
2019                -5.7132     -22.1652       3.8880  12, 33, 93, 90  
2020                -8.7357     -13.6195       4.7382  12, 33, 93, 90  
2021                -8.2672     -21.3233       1.2830  12, 33, 93, 90  
2022                -9.1553     -42.8258       1.4597  12, 33, 93, 90  
2023                -7.7628     -45.4489       0.6665  12, 33, 93, 90  
2024                    NaN       0.0000          inf  12, 33, 93, 90  
Overall             -8.4103     -45.4489       9.2112  12, 33, 93, 90  "
9.202408647746454,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      92.1126            9  66.6667               17.8036   
2018      20.1051           12  66.6667                4.3928   
2019     150.6919           12  50.0000               29.3980   
2020     111.7155           11  54.5455               23.5570   
2021      20.3367           17  52.9412                9.6047   
2022      75.2323           14  50.0000               16.7313   
2023      15.9453           15  40.0000               13.1981   
2024       6.9094            5  60.0000                3.0111   
Overall  493.0486           95  52.8000               16.0092   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -4.9031     -10.6617       8.6396  8, 27, 96, 50  
2018                -3.7592     -13.4105       1.4992  8, 27, 96, 50  
2019                -4.2827     -11.6755      12.9067  8, 27, 96, 50  
2020                -5.9253     -10.9315      10.2195  8, 27, 96, 50  
2021                -8.2632     -31.9850       0.6358  8, 27, 96, 50  
2022                -5.9838     -22.3745       3.3624  8, 27, 96, 50  
2023                -7.0270     -42.6656       0.3737  8, 27, 96, 50  
2024                -1.0620      -1.5433       4.4771  8, 27, 96, 50  
Overall             -6.1836     -53.5782       9.2024  8, 27, 96, 50  "
