,0,1
277,12.29454329328218,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     215.7765          238  43.2773                4.9225   
2023     199.3516          270  50.7407                2.8328   
2024      51.7931          118  48.3051                3.3087   
Overall  466.9212          626  47.4441                3.6488   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.1573     -37.9779       5.6816   
2023                -1.4191     -16.7030      11.9351   
2024                -2.2427     -21.1952       2.4436   
Overall             -1.8747     -37.9779      12.2945   

                                                 Variation  
2017     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 10 , Trailing LR : 25 , No. of Cand...  "
278,12.29262338655945,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     121.1731          320  37.1875                3.9309   
2023     181.0006          358  43.0168                2.5381   
2024      92.7893          145  47.5862                2.8005   
Overall  394.9630          823  41.5553                3.0757   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.7244     -32.1301       3.7713   
2023                -1.0288     -14.0310      12.9000   
2024                -1.3217     -14.2828       6.4966   
Overall             -1.3657     -32.1301      12.2926   

                                                 Variation  
2017     LR Period: 15 , Trailing LR : 15 , No. of Cand...  
2018     LR Period: 15 , Trailing LR : 15 , No. of Cand...  
2019     LR Period: 15 , Trailing LR : 15 , No. of Cand...  
2020     LR Period: 15 , Trailing LR : 15 , No. of Cand...  
2021     LR Period: 15 , Trailing LR : 15 , No. of Cand...  
2022     LR Period: 15 , Trailing LR : 15 , No. of Cand...  
2023     LR Period: 15 , Trailing LR : 15 , No. of Cand...  
2024     LR Period: 15 , Trailing LR : 15 , No. of Cand...  
Overall  LR Period: 15 , Trailing LR : 15 , No. of Cand...  "
279,12.291753331288831,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     166.6178          262  32.4427                5.3910   
2023     114.4951          304  35.5263                3.0420   
2024      41.7930          106  38.6792                3.5073   
Overall  322.9059          672  34.8214                3.9768   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.6476     -26.2701       6.3425   
2023                -1.0920     -14.6447       7.8182   
2024                -1.5693     -15.6683       2.6673   
Overall             -1.3874     -26.2701      12.2918   

                                                 Variation  
2017     LR Period: 65 , Trailing LR : 30 , No. of Cand...  
2018     LR Period: 65 , Trailing LR : 30 , No. of Cand...  
2019     LR Period: 65 , Trailing LR : 30 , No. of Cand...  
2020     LR Period: 65 , Trailing LR : 30 , No. of Cand...  
2021     LR Period: 65 , Trailing LR : 30 , No. of Cand...  
2022     LR Period: 65 , Trailing LR : 30 , No. of Cand...  
2023     LR Period: 65 , Trailing LR : 30 , No. of Cand...  
2024     LR Period: 65 , Trailing LR : 30 , No. of Cand...  
Overall  LR Period: 65 , Trailing LR : 30 , No. of Cand...  "
280,12.288030256835583,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     111.4394          238  40.3361                4.4274   
2023     195.7232          241  49.3776                3.1456   
2024      70.3585          113  46.0177                3.5271   
Overall  377.5210          592  45.1014                3.6808   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.2084     -30.7227       3.6273   
2023                -1.4640     -15.5359      12.5981   
2024                -1.8533     -18.4825       3.8068   
Overall             -1.8623     -30.7227      12.2880   

                                                 Variation  
2017     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2018     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2019     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2020     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2021     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2022     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2023     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2024     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
Overall  LR Period: 35 , Trailing LR : 10 , No. of Cand...  "
281,12.287320200190296,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     149.6568          325  37.5385                4.1999   
2023     172.4485          358  43.0168                2.6585   
2024      53.2926          154  44.1558                3.0323   
Overall  375.3979          837  41.0992                3.2791   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.7868     -30.5517       4.8985   
2023                -1.1616     -18.9291       9.1102   
2024                -1.7780     -18.0460       2.9531   
Overall             -1.5266     -30.5517      12.2873   

                                                 Variation  
2017     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
2018     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
2019     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
2020     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
2021     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
2022     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
2023     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
2024     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
Overall  LR Period: 15 , Trailing LR : 20 , No. of Cand...  "
282,12.286085412086896,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     167.2906          211  43.1280                5.1257   
2023     182.9835          227  46.6960                3.4779   
2024      26.8102           87  44.8276                3.4599   
Overall  377.0844          525  44.9524                4.1103   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.4929     -30.6920       5.4506   
2023                -1.5345     -15.8388      11.5529   
2024                -2.2526     -23.6018       1.1359   
Overall             -2.0517     -30.6920      12.2861   

                                                 Variation  
2017     LR Period: 35 , Trailing LR : 15 , No. of Cand...  
2018     LR Period: 35 , Trailing LR : 15 , No. of Cand...  
2019     LR Period: 35 , Trailing LR : 15 , No. of Cand...  
2020     LR Period: 35 , Trailing LR : 15 , No. of Cand...  
2021     LR Period: 35 , Trailing LR : 15 , No. of Cand...  
2022     LR Period: 35 , Trailing LR : 15 , No. of Cand...  
2023     LR Period: 35 , Trailing LR : 15 , No. of Cand...  
2024     LR Period: 35 , Trailing LR : 15 , No. of Cand...  
Overall  LR Period: 35 , Trailing LR : 15 , No. of Cand...  "
283,12.277920549946398,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     173.9109          263  36.1217                4.9004   
2023     192.5916          295  45.4237                2.9875   
2024      74.6510          122  44.2623                3.5663   
Overall  441.1535          680  41.6176                3.7401   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.7359     -35.9306       4.8402   
2023                -1.2902     -20.2229       9.5235   
2024                -1.7343     -18.6425       4.0043   
Overall             -1.5549     -35.9306      12.2779   

                                                 Variation  
2017     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 35 , Trailing LR : 25 , No. of Cand...  "
284,12.27412452678453,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022      82.3552          131  36.6412                5.3968   
2023     124.1629          161  42.2360                3.8448   
2024      58.3650           63  41.2698                5.1897   
Overall  264.8831          355  40.0000                4.6157   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.1288     -19.8958       4.1393   
2023                -1.4762     -20.1456       6.1633   
2024                -2.0694     -20.3648       2.8660   
Overall             -1.8335     -21.5806      12.2741   

                                                 Variation  
2017     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 25 , Trailing LR : 25 , No. of Cand...  "
285,12.261747459872836,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     143.7550          267  40.4494                3.9033   
2023     143.3298          290  42.0690                2.5862   
2024      52.7320          128  44.5312                2.8184   
Overall  339.8168          685  41.8978                3.1279   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.7472     -27.7136       5.1872   
2023                -1.0249     -10.6018      13.5193   
2024                -1.5200     -12.7038       4.1509   
Overall             -1.4018     -27.7136      12.2617   

                                                 Variation  
2017     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
2018     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
2019     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
2020     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
2021     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
2022     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
2023     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
2024     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
Overall  LR Period: 15 , Trailing LR : 20 , No. of Cand...  "
286,12.26143842340479,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     126.8618          148  39.8649                5.9660   
2023     128.2166          171  42.1053                4.0096   
2024      74.7360           67  40.2985                6.1336   
Overall  329.8144          386  40.9326                5.1031   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.5296     -22.7739       5.5705   
2023                -1.6210     -18.3322       6.9941   
2024                -2.2718     -26.5928       2.8104   
Overall             -2.0898     -26.8985      12.2614   

                                                 Variation  
2017     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 30 , Trailing LR : 25 , No. of Cand...  "
287,12.250415591552477,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022      97.0987          234  35.4701                4.1779   
2023     143.1591          284  40.1408                2.8190   
2024      33.3357          128  40.6250                2.9227   
Overall  273.5934          646  38.5449                3.2936   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.6534     -21.4630       4.5240   
2023                -1.0483     -13.9815      10.2392   
2024                -1.5611     -20.6621       1.6134   
Overall             -1.3766     -22.3334      12.2504   

                                                 Variation  
2017     LR Period: 50 , Trailing LR : 20 , No. of Cand...  
2018     LR Period: 50 , Trailing LR : 20 , No. of Cand...  
2019     LR Period: 50 , Trailing LR : 20 , No. of Cand...  
2020     LR Period: 50 , Trailing LR : 20 , No. of Cand...  
2021     LR Period: 50 , Trailing LR : 20 , No. of Cand...  
2022     LR Period: 50 , Trailing LR : 20 , No. of Cand...  
2023     LR Period: 50 , Trailing LR : 20 , No. of Cand...  
2024     LR Period: 50 , Trailing LR : 20 , No. of Cand...  
Overall  LR Period: 50 , Trailing LR : 20 , No. of Cand...  "
288,12.236908995746523,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022      95.0784          229  38.4279                4.5698   
2023     181.0425          222  49.0991                3.1374   
2024      61.2311          110  42.7273                3.7259   
Overall  337.3520          561  43.4938                3.7674   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.1778     -27.5684       3.4488   
2023                -1.4241     -13.0273      13.8971   
2024                -1.8077     -19.3985       3.1565   
Overall             -1.8356     -27.5684      12.2369   

                                                 Variation  
2017     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2018     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2019     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2020     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2021     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2022     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2023     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2024     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
Overall  LR Period: 35 , Trailing LR : 10 , No. of Cand...  "
289,12.226734246137736,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     148.4241          269  33.0855                4.9677   
2023     150.4162          322  35.7143                3.2074   
2024      73.5757          125  41.6000                3.6246   
Overall  372.4160          716  35.7542                3.9041   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.6317     -30.4592       4.8729   
2023                -1.0552     -16.6917       9.0114   
2024                -1.5740     -14.7889       4.9751   
Overall             -1.3631     -30.4592      12.2267   

                                                 Variation  
2017     LR Period: 45 , Trailing LR : 30 , No. of Cand...  
2018     LR Period: 45 , Trailing LR : 30 , No. of Cand...  
2019     LR Period: 45 , Trailing LR : 30 , No. of Cand...  
2020     LR Period: 45 , Trailing LR : 30 , No. of Cand...  
2021     LR Period: 45 , Trailing LR : 30 , No. of Cand...  
2022     LR Period: 45 , Trailing LR : 30 , No. of Cand...  
2023     LR Period: 45 , Trailing LR : 30 , No. of Cand...  
2024     LR Period: 45 , Trailing LR : 30 , No. of Cand...  
Overall  LR Period: 45 , Trailing LR : 30 , No. of Cand...  "
290,12.180389105358854,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     133.1515          170  40.5882                6.1441   
2023     152.3075          191  42.9319                4.2902   
2024      91.7636           76  42.1053                6.1200   
Overall  377.2226          437  41.8764                5.3092   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.8791     -30.9697       4.2994   
2023                -1.8301     -28.7588       5.2960   
2024                -2.3654     -16.8847       5.4347   
Overall             -2.3400     -30.9697      12.1804   

                                                 Variation  
2017     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 30 , Trailing LR : 25 , No. of Cand...  "
291,12.179727070656888,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     129.7834          143  39.8601                6.5279   
2023     189.7068          163  46.6258                4.5701   
2024      85.6403           65  41.5385                6.5621   
Overall  405.1305          371  43.1267                5.6037   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.8175     -33.2627       3.9018   
2023                -1.8117     -22.3130       8.5021   
2024                -2.4088     -22.8119       3.7542   
Overall             -2.3292     -33.2627      12.1797   

                                                 Variation  
2017     LR Period: 20 , Trailing LR : 30 , No. of Cand...  
2018     LR Period: 20 , Trailing LR : 30 , No. of Cand...  
2019     LR Period: 20 , Trailing LR : 30 , No. of Cand...  
2020     LR Period: 20 , Trailing LR : 30 , No. of Cand...  
2021     LR Period: 20 , Trailing LR : 30 , No. of Cand...  
2022     LR Period: 20 , Trailing LR : 30 , No. of Cand...  
2023     LR Period: 20 , Trailing LR : 30 , No. of Cand...  
2024     LR Period: 20 , Trailing LR : 30 , No. of Cand...  
Overall  LR Period: 20 , Trailing LR : 30 , No. of Cand...  "
292,12.17852106498195,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     137.3635          274  37.5912                4.1854   
2023     161.8515          316  45.5696                2.4504   
2024      63.8488          135  45.1852                2.8021   
Overall  363.0638          725  42.4828                3.1002   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.7177     -29.8118       4.6077   
2023                -1.1105     -11.9351      13.5610   
2024                -1.4470     -17.9656       3.5539   
Overall             -1.4192     -29.8118      12.1785   

                                                 Variation  
2017     LR Period: 15 , Trailing LR : 15 , No. of Cand...  
2018     LR Period: 15 , Trailing LR : 15 , No. of Cand...  
2019     LR Period: 15 , Trailing LR : 15 , No. of Cand...  
2020     LR Period: 15 , Trailing LR : 15 , No. of Cand...  
2021     LR Period: 15 , Trailing LR : 15 , No. of Cand...  
2022     LR Period: 15 , Trailing LR : 15 , No. of Cand...  
2023     LR Period: 15 , Trailing LR : 15 , No. of Cand...  
2024     LR Period: 15 , Trailing LR : 15 , No. of Cand...  
Overall  LR Period: 15 , Trailing LR : 15 , No. of Cand...  "
293,12.175652603938296,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     164.6138          271  36.1624                4.7243   
2023     166.9291          311  41.4791                2.9252   
2024      94.2095          126  44.4444                3.6767   
Overall  425.7525          708  39.9718                3.6969   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.7247     -34.9675       4.7076   
2023                -1.1562     -20.1145       8.2990   
2024                -1.5955     -15.3558       6.1351   
Overall             -1.4599     -34.9675      12.1757   

                                                 Variation  
2017     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 30 , Trailing LR : 25 , No. of Cand...  "
294,12.174092382861337,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     121.8588          144  37.5000                5.5507   
2023     118.4507          157  42.0382                3.9156   
2024      49.2328           70  32.8571                6.3548   
Overall  289.5423          371  38.5445                4.9253   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.9764     -16.0176       7.6078   
2023                -1.5382     -19.5183       6.0687   
2024                -2.0623     -20.0310       2.4578   
Overall             -1.8192     -23.7835      12.1741   

                                                 Variation  
2017     LR Period: 20 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 20 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 20 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 20 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 20 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 20 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 20 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 20 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 20 , Trailing LR : 25 , No. of Cand...  "
295,12.168526156978816,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     140.5519          151  39.0728                6.9085   
2023     189.2031          176  45.4545                4.5081   
2024      88.6526           70  40.0000                6.8520   
Overall  418.4076          397  42.0655                5.7492   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.9027     -34.3844       4.0877   
2023                -1.7859     -19.6017       9.6524   
2024                -2.4572     -21.0440       4.2127   
Overall             -2.3552     -34.3844      12.1685   

                                                 Variation  
2017     LR Period: 30 , Trailing LR : 30 , No. of Cand...  
2018     LR Period: 30 , Trailing LR : 30 , No. of Cand...  
2019     LR Period: 30 , Trailing LR : 30 , No. of Cand...  
2020     LR Period: 30 , Trailing LR : 30 , No. of Cand...  
2021     LR Period: 30 , Trailing LR : 30 , No. of Cand...  
2022     LR Period: 30 , Trailing LR : 30 , No. of Cand...  
2023     LR Period: 30 , Trailing LR : 30 , No. of Cand...  
2024     LR Period: 30 , Trailing LR : 30 , No. of Cand...  
Overall  LR Period: 30 , Trailing LR : 30 , No. of Cand...  "
